,Users,Songs,Artists,Playtime,Album
0,Babs_05,Who's Sorry Now,Angel Olsen,"21 Apr 2017, 21:46",Resistance Radio: The Man in the High Castle Album
1,Babs_05,A Taste of Honey,The Shins,"21 Apr 2017, 21:43",Resistance Radio: The Man in the High Castle Album
2,Babs_05,The House of the Rising Sun,Sam Cohen,"21 Apr 2017, 21:40",Resistance Radio: The Man in the High Castle Album
3,Babs_05,Spoonful,Benjamin Booker,"21 Apr 2017, 21:38",Resistance Radio: The Man in the High Castle Album
4,Babs_05,Can't Help Falling in Love,Beck,"21 Apr 2017, 21:34",Resistance Radio: The Man in the High Castle Album
5,Babs_05,Nature Boy,Andrew VanWyngarden,"21 Apr 2017, 21:32",Resistance Radio: The Man in the High Castle Album
6,Babs_05,The End of the World,Sharon Van Etten,"21 Apr 2017, 21:29",Resistance Radio: The Man in the High Castle Album
7,Babs_05,A Taste of Honey,The Shins,"21 Apr 2017, 21:25",Resistance Radio: The Man in the High Castle Album
8,Babs_05,The End of the World,Sharon Van Etten,"21 Apr 2017, 21:21",The End of the World
9,Babs_05,I Came So Far For Beauty,Stina Nordenstam,"21 Apr 2017, 00:47",People Are Strange
10,Babs_05,Reason to Believe,Stina Nordenstam,"21 Apr 2017, 00:43",People Are Strange
11,Babs_05,Purple Rain,Stina Nordenstam,"21 Apr 2017, 00:37",People Are Strange
12,Babs_05,Shatter,Gaps,"21 Apr 2017, 00:32",Shatter
13,Babs_05,Shatter,Gaps,"21 Apr 2017, 00:27",Shatter
14,Babs_05,Cai Yuanpei Hall 27,Soundwalk Collective,"21 Apr 2017, 00:19",Before Music There Is Blood
15,Babs_05,Skin Tone,Timber Timbre,"21 Apr 2017, 00:15","Sincerely, Future Pollution"
16,Babs_05,Place To Call My Own - AK Version,Alicia Keys,"21 Apr 2017, 00:12",Vault Playlist Vol. 1
17,Babs_05,Battle Cry,Jack White,"21 Apr 2017, 00:10",Battle Cry
18,Babs_05,GET it TOgeTHEr,Drake,"21 Apr 2017, 00:04",More Life
19,Babs_05,Aladdin,Future Islands,"21 Apr 2017, 00:00",The Far Field
20,Babs_05,The Garden Is Overgrown,Champs,"20 Apr 2017, 23:57",The Garden Is Overgrown
21,Babs_05,Priestess - Mr Dan Edit,Pumarosa,"20 Apr 2017, 23:52",Priestess (Mr Dan Edit)
22,Babs_05,Magpie Eyes,Saint Etienne,"20 Apr 2017, 23:48",Magpie Eyes
23,Babs_05,Bleeding Blue,Woods,"20 Apr 2017, 23:42",Bleeding Blue
24,Babs_05,Welcome To An Altered Universe,King Gizzard & The Lizard Wizard,"20 Apr 2017, 23:41",Welcome To An Altered Universe
25,Babs_05,Kathy’s Song - Recorded at Spotify Studios NYC,Laura Marling,"20 Apr 2017, 23:39",Spotify Singles
26,Babs_05,The Fire,Bishop Briggs,"20 Apr 2017, 23:36",Bishop Briggs
27,Babs_05,See It So Clear - Acoustic,Tom Chaplin,"20 Apr 2017, 23:31",See It So Clear (Acoustic)
28,Babs_05,The Warm Shoulder,Mary Lattimore,"20 Apr 2017, 23:25",Collected Pieces
29,Babs_05,Waiting (10 Years),Low Roar,"20 Apr 2017, 23:21","Once in a Long, Long While..."
30,Babs_05,Before We’re Strangers - Demo Version,Rose Elinor Dougall,"20 Apr 2017, 23:18",Space To Be
31,Babs_05,Questions,Amanda Bergman,"20 Apr 2017, 21:52",Docks
32,Babs_05,Pink Marker,ian sweet,"20 Apr 2017, 21:51",Shapeshifter
33,Babs_05,Retour au Champs de Mars,A Winged Victory for the Sullen,"20 Apr 2017, 21:46",Iris (Original Motion Picture Soundtrack) [Bonus Track Version]
34,Babs_05,Tunnel Vision On Your Part,Happyness,"20 Apr 2017, 21:39",Tunnel Vision On Your Part
35,Babs_05,超人大会,Shintaro Sakamoto,"20 Apr 2017, 21:36",できれば愛を
36,Babs_05,Aggrophobe,Pins,"20 Apr 2017, 21:32",Aggrophobe
37,Babs_05,Anarchy and Alchemy,Echobelly,"20 Apr 2017, 21:28",Anarchy and Alchemy
38,Babs_05,St. Sebastian,Sam Patch,"20 Apr 2017, 21:23",St. Sebastian
39,Babs_05,Llamame,Maria Usbeck,"20 Apr 2017, 21:19",Amparo
40,Babs_05,SAGITTARIUS BY MOONLIGHT,The Olympians,"20 Apr 2017, 21:15",The Olympians
41,Babs_05,It's Not so Hard - NRBQ Cover,Chris Cohen,"20 Apr 2017, 21:12",One Demonstration and One Cover
42,Babs_05,Betcha,Zoee,"20 Apr 2017, 21:09",Betcha
43,Babs_05,Plain Sight,Year of Suns,"20 Apr 2017, 21:06",Songs for Silence
44,Babs_05,FUU,Dream Wife,"20 Apr 2017, 21:01",FUU
45,Babs_05,I Figured You Out,Elliott Smith,"20 Apr 2017, 20:57",Either/Or (Expanded Edition)
46,Babs_05,Girls On T.V.,Tashaki Miyaki,"20 Apr 2017, 20:53",Girls On T.V.
47,Babs_05,The Valley,Ethan Gruska,"20 Apr 2017, 20:50",Slowmotionary
48,Babs_05,Wings,Doon Kanda,"20 Apr 2017, 20:48",Heart EP
49,Babs_05,Sparks,Tom Adams,"20 Apr 2017, 20:41",Sparks
50,Babs_05,Chi Mai,Dans Dans,"20 Apr 2017, 20:36",Sand
51,Babs_05,Does the Island Know,Novella,"20 Apr 2017, 20:32",Does the Island Know
52,Babs_05,ghosts and all,Sarah Davachi,"20 Apr 2017, 20:23",Vergers
53,Babs_05,Wallins Creek Girls,Bonnie 'Prince' Billy,"20 Apr 2017, 20:21",
54,Babs_05,The Vanishing American Family,Scuba Z,"20 Apr 2017, 20:17",The Vanishing American Family
55,Babs_05,Sorcerer,Tonstartssbandht,"20 Apr 2017, 20:07",Sorcerer
56,Babs_05,Hey Ya,Nosizwe,"20 Apr 2017, 20:03",In Fragments
57,Babs_05,Like St. Joan (Kanga Roo) - Demo,Big Star,"20 Apr 2017, 19:59",Complete Third
58,Babs_05,Company,Softer Still,"20 Apr 2017, 19:56",Softer Still
59,Babs_05,Tall Glass of Water,Tim Darcy,"20 Apr 2017, 19:52",Tall Glass of Water
60,Babs_05,Here In Spirit,Jim James,"20 Apr 2017, 19:48",Eternally Even
61,Babs_05,The Nightclub Artiste,Moonface,"20 Apr 2017, 19:42",My Best Human Face
62,Babs_05,Star Roving,Slowdive,"20 Apr 2017, 19:36",Star Roving
63,Babs_05,Andetag,slowgold,"20 Apr 2017, 19:33",Drömmar
64,Babs_05,THE HUNT,Civil Civic,"20 Apr 2017, 19:27",The Hunt
65,Babs_05,Tearjerker,Gonzales,"20 Apr 2017, 19:24",Room 29
66,Babs_05,Loose Control,Serengeti,"20 Apr 2017, 19:20",Doctor My Own Patience
67,Babs_05,Hot Is The Fire,Alex Izenberg,"20 Apr 2017, 19:15",Harlequin
68,Babs_05,Wawa by the Ocean,Mary Lattimore,"20 Apr 2017, 19:05",Wawa by the Ocean
69,Babs_05,Distant Shore,Karen Elson,"20 Apr 2017, 19:00",Distant Shore
70,Babs_05,People Are Strange,Stina Nordenstam,"20 Apr 2017, 18:43",People Are Strange
71,Babs_05,Come to Me,Stina Nordenstam,"20 Apr 2017, 18:39",People Are Strange
72,Babs_05,I Came So Far For Beauty,Stina Nordenstam,"20 Apr 2017, 18:35",People Are Strange
73,Babs_05,Reason to Believe,Stina Nordenstam,"20 Apr 2017, 18:31",People Are Strange
74,Babs_05,Like a Swallow,Stina Nordenstam,"20 Apr 2017, 18:28",People Are Strange
75,Babs_05,Swallow Strings,Stina Nordenstam,"20 Apr 2017, 18:27",People Are Strange
76,Babs_05,Purple Rain,Stina Nordenstam,"20 Apr 2017, 18:23",People Are Strange
77,Babs_05,Bird on a Wire,Stina Nordenstam,"20 Apr 2017, 18:19",People Are Strange
78,Babs_05,Lonesome Road,Stina Nordenstam,"20 Apr 2017, 18:17",People Are Strange
79,Babs_05,Love Hurts,Stina Nordenstam,"20 Apr 2017, 18:17",People Are Strange
80,Babs_05,I Dream Of Jeannie - With The Light Brown Hair,Stina Nordenstam,"20 Apr 2017, 18:12",People Are Strange
81,Babs_05,Sailing,Stina Nordenstam,"20 Apr 2017, 18:09",People Are Strange
82,Babs_05,Deliverance,Prince,"20 Apr 2017, 02:07",
83,Babs_05,Deliverance,Prince,"20 Apr 2017, 02:02",
84,Babs_05,People Are Strange,Stina Nordenstam,"20 Apr 2017, 01:56",People Are Strange
85,Babs_05,Come to Me,Stina Nordenstam,"20 Apr 2017, 01:53",People Are Strange
86,Babs_05,I Came So Far For Beauty,Stina Nordenstam,"20 Apr 2017, 01:47",People Are Strange
87,Babs_05,Reason to Believe,Stina Nordenstam,"20 Apr 2017, 01:43",People Are Strange
88,Babs_05,Like a Swallow,Stina Nordenstam,"20 Apr 2017, 01:40",People Are Strange
89,Babs_05,Swallow Strings,Stina Nordenstam,"20 Apr 2017, 01:39",People Are Strange
90,Babs_05,Purple Rain,Stina Nordenstam,"20 Apr 2017, 01:35",People Are Strange
91,Babs_05,Bird on a Wire,Stina Nordenstam,"20 Apr 2017, 01:31",People Are Strange
92,Babs_05,Lonesome Road,Stina Nordenstam,"20 Apr 2017, 01:28",People Are Strange
93,Babs_05,Love Hurts,Stina Nordenstam,"20 Apr 2017, 01:28",People Are Strange
94,Babs_05,I Dream Of Jeannie - With The Light Brown Hair,Stina Nordenstam,"20 Apr 2017, 01:24",People Are Strange
95,Babs_05,Sailing,Stina Nordenstam,"20 Apr 2017, 01:21",People Are Strange
96,Babs_05,Purple Rain,Stina Nordenstam,"20 Apr 2017, 01:16",People Are Strange
97,Babs_05,Child,Arca,"20 Apr 2017, 01:04",Arca
98,Babs_05,Miel,Arca,"20 Apr 2017, 01:01",Arca
99,Babs_05,Fugaces,Arca,"20 Apr 2017, 00:58",Arca
100,Babs_05,Desafío,Arca,"20 Apr 2017, 00:54",Arca
101,Babs_05,Whip,Arca,"20 Apr 2017, 00:52",Arca
102,Babs_05,Coraje,Arca,"20 Apr 2017, 00:46",Arca
103,Babs_05,Sin Rumbo,Arca,"20 Apr 2017, 00:42",Arca
104,Babs_05,Castration,Arca,"20 Apr 2017, 00:39",Arca
105,Babs_05,Reverie,Arca,"20 Apr 2017, 00:36",Arca
106,Babs_05,Urchin,Arca,"20 Apr 2017, 00:30",Arca
107,Babs_05,Saunter,Arca,"20 Apr 2017, 00:28",Arca
108,Babs_05,Anoche,Arca,"20 Apr 2017, 00:25",Arca
109,Babs_05,Piel,Arca,"20 Apr 2017, 00:21",Arca
110,Babs_05,Child,Arca,"19 Apr 2017, 21:23",Arca
111,Babs_05,Miel,Arca,"19 Apr 2017, 21:19",Arca
112,Babs_05,Fugaces,Arca,"19 Apr 2017, 21:16",Arca
113,Babs_05,Desafío,Arca,"19 Apr 2017, 21:12",Arca
114,Babs_05,Whip,Arca,"19 Apr 2017, 21:11",Arca
115,Babs_05,Coraje,Arca,"19 Apr 2017, 21:06",Arca
116,Babs_05,Sin Rumbo,Arca,"19 Apr 2017, 21:02",Arca
117,Babs_05,Castration,Arca,"19 Apr 2017, 20:59",Arca
118,Babs_05,Reverie,Arca,"19 Apr 2017, 20:56",Arca
119,Babs_05,Urchin,Arca,"19 Apr 2017, 20:52",Arca
120,Babs_05,Saunter,Arca,"19 Apr 2017, 20:49",Arca
121,Babs_05,Anoche,Arca,"19 Apr 2017, 20:46",Arca
122,Babs_05,Piel,Arca,"19 Apr 2017, 20:41",Arca
123,Babs_05,Sign Of The Times,Harry Styles,"19 Apr 2017, 20:34",Sign Of The Times
124,Babs_05,In Reverse,The War on Drugs,"19 Apr 2017, 20:05",Lost in the Dream
125,Babs_05,Lost in the Dream,The War on Drugs,"19 Apr 2017, 20:01",Lost in the Dream
126,Babs_05,Burning,The War on Drugs,"19 Apr 2017, 19:55",Lost in the Dream
127,Babs_05,The Haunting Idle,The War on Drugs,"19 Apr 2017, 19:52",Lost in the Dream
128,Babs_05,Eyes to the Wind,The War on Drugs,"19 Apr 2017, 19:46",Lost in the Dream
129,Babs_05,Disappearing,The War on Drugs,"19 Apr 2017, 19:39",Lost in the Dream
130,Babs_05,An Ocean in Between the Waves,The War on Drugs,"19 Apr 2017, 19:32",Lost in the Dream
131,Babs_05,Suffering,The War on Drugs,"19 Apr 2017, 19:26",Lost in the Dream
132,Babs_05,Red Eyes,The War on Drugs,"19 Apr 2017, 19:21",Lost in the Dream
133,Babs_05,Under the Pressure,The War on Drugs,"19 Apr 2017, 19:12",Lost in the Dream
134,Babs_05,Story of the origin of the marinhur,Lajos Vargyas,"19 Apr 2017, 18:57",Field Recordings From Mongola (1967)
135,Babs_05,Gandan ulun ceceg - Song performed vocally and on the yetah,Lajos Vargyas,"19 Apr 2017, 02:04",Field Recordings From Mongola (1967)
136,Babs_05,Mahiya - Love song from Punjabi region,Munawar Sultana,"19 Apr 2017, 01:49",Folk Music of Pakistan
137,Babs_05,Dholak Geet - Folk song from Punjabi region,Iqbal Bano,"19 Apr 2017, 01:45",Folk Music of Pakistan
138,Babs_05,Folk Song from Haryana,"Male singer with sarangi, pakavaj, and kartals","19 Apr 2017, 01:42",Folk Music of India
139,Babs_05,It Sends My Heart into a Spin,Vanishing Twin,"19 Apr 2017, 00:55",Choose Your Own Adventure
140,Babs_05,Truth Is Boring,Vanishing Twin,"19 Apr 2017, 00:45",Choose Your Own Adventure
141,Babs_05,Choose Your Own Adventure,Vanishing Twin,"19 Apr 2017, 00:41",Choose Your Own Adventure
142,Babs_05,The Conservation of Energy,Vanishing Twin,"19 Apr 2017, 00:35",Choose Your Own Adventure
143,Babs_05,Under the Water,Vanishing Twin,"19 Apr 2017, 00:32",Choose Your Own Adventure
144,Babs_05,Eggs,Vanishing Twin,"19 Apr 2017, 00:27",Choose Your Own Adventure
145,Babs_05,Floating Heart,Vanishing Twin,"19 Apr 2017, 00:25",Choose Your Own Adventure
146,Babs_05,Telescope,Vanishing Twin,"19 Apr 2017, 00:19",Choose Your Own Adventure
147,Babs_05,Vanishing Twin Syndrome,Vanishing Twin,"19 Apr 2017, 00:11",Choose Your Own Adventure
148,Babs_05,It Sends My Heart into a Spin,Vanishing Twin,"18 Apr 2017, 21:17",Choose Your Own Adventure
149,Babs_05,Truth Is Boring,Vanishing Twin,"18 Apr 2017, 21:06",Choose Your Own Adventure
150,Babs_05,Choose Your Own Adventure,Vanishing Twin,"18 Apr 2017, 21:02",Choose Your Own Adventure
151,Babs_05,The Conservation of Energy,Vanishing Twin,"18 Apr 2017, 20:58",Choose Your Own Adventure
152,Babs_05,Under the Water,Vanishing Twin,"18 Apr 2017, 20:54",Choose Your Own Adventure
153,Babs_05,Eggs,Vanishing Twin,"18 Apr 2017, 20:48",Choose Your Own Adventure
154,Babs_05,Floating Heart,Vanishing Twin,"18 Apr 2017, 20:46",Choose Your Own Adventure
155,Babs_05,Telescope,Vanishing Twin,"18 Apr 2017, 20:42",Choose Your Own Adventure
156,Babs_05,Vanishing Twin Syndrome,Vanishing Twin,"18 Apr 2017, 20:33",Choose Your Own Adventure
157,Babs_05,Telescope,Vanishing Twin,"18 Apr 2017, 20:28",Choose Your Own Adventure
158,Babs_05,Dani,Thieves Like Us,"18 Apr 2017, 20:23",Thieves Like Us
159,Babs_05,Mental Haven,Hater,"18 Apr 2017, 20:19",Mental Haven
160,Babs_05,House Our Own,Sera Cahoone,"18 Apr 2017, 20:15",From Where I Started
161,Babs_05,Gravity,Little Dragon,"18 Apr 2017, 20:03",Season High
162,Babs_05,Push,Little Dragon,"18 Apr 2017, 20:00",Season High
163,Babs_05,Strobe Light,Little Dragon,"18 Apr 2017, 19:55",Season High
164,Babs_05,Don't Cry,Little Dragon,"18 Apr 2017, 19:51",Season High
165,Babs_05,Should I,Little Dragon,"18 Apr 2017, 19:48",Season High
166,Babs_05,Butterflies,Little Dragon,"18 Apr 2017, 19:42",Season High
167,Babs_05,Sweet,Little Dragon,"18 Apr 2017, 19:37",Season High
168,Babs_05,The Pop Life,Little Dragon,"18 Apr 2017, 19:34",Season High
169,Babs_05,High,Little Dragon,"18 Apr 2017, 19:29",Season High
170,Babs_05,Celebrate (feat. Agge),Little Dragon,"18 Apr 2017, 19:25",Season High
171,Babs_05,The Pop Life,Little Dragon,"18 Apr 2017, 17:37",Season High
172,Babs_05,High,Little Dragon,"18 Apr 2017, 17:33",Season High
173,Babs_05,Celebrate (feat. Agge),Little Dragon,"18 Apr 2017, 17:29",Season High
174,Babs_05,Shatter,Gaps,"18 Apr 2017, 02:22",Shatter
175,Babs_05,Shatter,Gaps,"18 Apr 2017, 02:16",Shatter
176,Babs_05,Shatter,Gaps,"17 Apr 2017, 23:50",Shatter
177,Babs_05,Shatter,Gaps,"17 Apr 2017, 20:42",Shatter
178,Babs_05,A World Away,Gaps,"17 Apr 2017, 20:38",A World Away (Remixes)
179,Babs_05,Shatter,Gaps,"17 Apr 2017, 20:32",Shatter
180,Babs_05,Famous Blue Raincoat,Mark Kozelek,"17 Apr 2017, 20:18",Night Talks - EP
181,Babs_05,Badminton,Sweet Baboo,"17 Apr 2017, 20:14",Badminton
182,Babs_05,Phases,Delay Trees,"17 Apr 2017, 20:11",Let Go
183,Babs_05,Wino Strut,Bill Baird,"17 Apr 2017, 20:07",Wino Strut
184,Babs_05,Raymond and The Wires,Robyn Hitchcock,"17 Apr 2017, 20:05",Raymond and The Wires
185,Babs_05,S.O,Kelly Lee Owens,"17 Apr 2017, 20:01",Kelly Lee Owens
186,Babs_05,White God,Koda,"17 Apr 2017, 19:58",New World
187,Babs_05,T.B. Sheets (Take 2),Van Morrison,"17 Apr 2017, 19:50",The Authorized Bang Collection
188,Babs_05,It's Happening Again - Live from Spotify London,Agnes Obel,"17 Apr 2017, 19:44",Spotify Sessions
189,Babs_05,Attack Mode,White Hills,"17 Apr 2017, 19:40",Attack Mode
190,Babs_05,Sea Calls Me Home - Live at RAK,Julia Holter,"17 Apr 2017, 19:37",In the Same Room
191,Babs_05,Shatter,Gaps,"17 Apr 2017, 19:31",Shatter
192,Babs_05,Cai Yuanpei Hall 27,Soundwalk Collective,"17 Apr 2017, 19:24",Before Music There Is Blood
193,Babs_05,Skin Tone,Timber Timbre,"17 Apr 2017, 19:20","Sincerely, Future Pollution"
194,Babs_05,Place To Call My Own - AK Version,Alicia Keys,"17 Apr 2017, 19:16",Vault Playlist Vol. 1
195,Babs_05,Battle Cry,Jack White,"17 Apr 2017, 19:14",Battle Cry
196,Babs_05,Aladdin,Future Islands,"17 Apr 2017, 19:08",The Far Field
197,Babs_05,The Garden Is Overgrown,Champs,"17 Apr 2017, 19:05",The Garden Is Overgrown
198,Babs_05,Priestess - Mr Dan Edit,Pumarosa,"17 Apr 2017, 18:59",Priestess (Mr Dan Edit)
199,Babs_05,Magpie Eyes,Saint Etienne,"17 Apr 2017, 18:56",Magpie Eyes
200,franhale,Treaty,Leonard Cohen,"21 Apr 2017, 13:53",You Want It Darker
201,franhale,Steer Your Way,Leonard Cohen,"21 Apr 2017, 13:50",You Want It Darker
202,franhale,It Seemed the Better Way,Leonard Cohen,"21 Apr 2017, 13:46",You Want It Darker
203,franhale,Traveling Light,Leonard Cohen,"21 Apr 2017, 13:41",You Want It Darker
204,franhale,If I Didn't Have Your Love,Leonard Cohen,"21 Apr 2017, 13:38",You Want It Darker
205,franhale,Leaving The Table,Leonard Cohen,"21 Apr 2017, 13:34",You Want It Darker
