,Users,Songs,Artists,Playtime,Album
206,franhale,On the Level,Leonard Cohen,"21 Apr 2017, 13:30",You Want It Darker
207,franhale,Treaty,Leonard Cohen,"21 Apr 2017, 13:26",You Want It Darker
208,franhale,You Want It Darker,Leonard Cohen,"21 Apr 2017, 13:21",You Want It Darker
209,franhale,Issues,Julia Michaels,"21 Apr 2017, 13:17",Issues
210,franhale,Liability,Lorde,"21 Apr 2017, 13:13",Liability
211,franhale,Green Light,Lorde,"21 Apr 2017, 13:10",Green Light
212,franhale,I Will Wait,Mumford & Sons,"21 Apr 2017, 13:05",Babel
213,franhale,T-Shirt Weather,Circa Waves,"21 Apr 2017, 13:02",Young Chasers (Deluxe)
214,franhale,Mountain At My Gates,Foals,"21 Apr 2017, 12:58",What Went Down
215,franhale,Little Talks,Of Monsters and Men,"21 Apr 2017, 12:53",My Head Is an Animal
216,franhale,Naïve,The Kooks,"21 Apr 2017, 12:50",Inside In / Inside Out
217,franhale,The Sound,The 1975,"21 Apr 2017, 12:45","I Like It When You Sleep, For You Are So Beautiful Yet So Unaware Of It"
218,franhale,Sweet Disposition,The Temper Trap,"21 Apr 2017, 12:42",Conditions
219,franhale,Moving To New York,The Wombats,"21 Apr 2017, 12:38","Proudly Present....A Guide To Love, Loss & Desperation"
220,franhale,Snap Out of It,Arctic Monkeys,"21 Apr 2017, 12:35",AM
221,franhale,A-Punk,Vampire Weekend,"21 Apr 2017, 12:33",Vampire Weekend
222,franhale,Chlorine,Trophy Eyes,"18 Apr 2017, 13:34",Chemical Miracle
223,franhale,Antmusic,Adam and the Ants,"18 Apr 2017, 13:31",Kings Of The Wild Frontier
224,franhale,Starman - 2012 Remastered Version,David Bowie,"18 Apr 2017, 13:27",The Rise And Fall Of Ziggy Stardust And The Spiders From Mars (2012 Remastered Version)
225,franhale,Fools Gold - Remastered,The Stone Roses,"18 Apr 2017, 13:17",The Stone Roses
226,franhale,Pill,Bedroom / Boredom,"18 Apr 2017, 13:13",I Wouldn't Worry
227,franhale,Peaches - 1996 Remastered Version,The Stranglers,"18 Apr 2017, 13:09",Rattus Norvegicus
228,franhale,Dumb Things,Paul Kelly,"18 Apr 2017, 13:06",Paul Kelly's Greatest Hits: Songs From The South: Volume 1 & 2
229,franhale,Helter Skelter - remastered,The Beatles,"18 Apr 2017, 13:02",The Beatles (Remastered)
230,franhale,Don't Look Back into the Sun,The Libertines,"18 Apr 2017, 12:59",Time for Heroes - The Best of the Libertines
231,franhale,Handsome,The Vaccines,"18 Apr 2017, 12:56",English Graffiti (Deluxe)
232,franhale,Laika,Boston Manor,"18 Apr 2017, 12:52",Be Nothing
233,franhale,The Trooper - 1998 Remastered Version,Iron Maiden,"18 Apr 2017, 12:48",Piece Of Mind (1998 Remastered Edition)
234,franhale,Two Tribes,Frankie Goes to Hollywood,"18 Apr 2017, 12:43",Frankie Say Greatest
235,franhale,Chelsea Dagger,The Fratellis,"18 Apr 2017, 12:40",Costello Music (EU Version)
236,franhale,Juke Box Hero,Foreigner,"13 Apr 2017, 11:29",4 [Expanded]
237,franhale,18 and Life,Skid Row,"13 Apr 2017, 11:26",Skid Row
238,franhale,More Today Than Yesterday,Spiral Staircase,"13 Apr 2017, 11:23",Pop Classics Of The 60's
239,franhale,Beat It - Single Version,Michael Jackson,"13 Apr 2017, 11:19",Thriller 25 Super Deluxe Edition
240,franhale,Poison,Alice Cooper,"13 Apr 2017, 11:13",Trash
241,franhale,California Girls,The Beach Boys,"13 Apr 2017, 11:09",Summer Days (And Summer Nights) [2001 - Remaster]
242,franhale,Walking on Broken Glass,Annie Lennox,"13 Apr 2017, 11:05",Diva
243,franhale,"Signed, Sealed, Delivered (I'm Yours)",Stevie Wonder,"13 Apr 2017, 11:03",Number Ones
244,franhale,Fat Bottomed Girls - 2011 Remaster,Queen,"13 Apr 2017, 10:59",Jazz (Deluxe Edition 2011 Remaster)
245,franhale,Youth,Glass Animals,"13 Apr 2017, 10:54",How To Be a Human Being
246,franhale,Gooey,Glass Animals,"13 Apr 2017, 10:49",ZABA
247,franhale,Lazarus,David Bowie,"13 Apr 2017, 10:42",Blackstar
248,franhale,Life On Mars? - 1999 Remastered Version,David Bowie,"13 Apr 2017, 10:37",Hunky Dory (2015 Remastered Version)
249,franhale,Raspberry Beret,Prince,"13 Apr 2017, 10:33",Around The World In A Day
250,franhale,Kiss,Prince,"13 Apr 2017, 10:29",Parade - Music From The Motion Picture Under The Cherry Moon
251,franhale,Go Your Own Way - 2004 Remastered Edition,Fleetwood Mac,"13 Apr 2017, 10:26",Rumours
252,franhale,Dreams - 2004 Remastered Edition,Fleetwood Mac,"13 Apr 2017, 10:21",Rumours (Super Deluxe)
253,franhale,Little Lies,Fleetwood Mac,"13 Apr 2017, 10:18",Tango In the Night (Deluxe)
254,franhale,The Chain,Fleetwood Mac,"13 Apr 2017, 10:13",Rumours
255,franhale,Try Sleeping with a Broken Heart,Alicia Keys,"13 Apr 2017, 09:26",The Element of Freedom
256,franhale,Team,Lorde,"13 Apr 2017, 09:23",Pure Heroine
257,franhale,Royals,Lorde,"13 Apr 2017, 09:20",Pure Heroine
258,franhale,Liability,Lorde,"13 Apr 2017, 09:17",Liability
259,franhale,Green Light,Lorde,"13 Apr 2017, 09:13",Green Light
260,franhale,TWO WILDLY DIFFERENT PERSPECTIVES,Father John Misty,"12 Apr 2017, 15:25",Pure Comedy
261,franhale,SMOOCHIE,Father John Misty,"12 Apr 2017, 15:21",Pure Comedy
262,franhale,When the God of Love Returns There'll Be Hell to Pay,Father John Misty,"12 Apr 2017, 15:16",Pure Comedy
263,franhale,A Bigger Paper Bag,Father John Misty,"12 Apr 2017, 15:11",Pure Comedy
264,franhale,Leaving LA,Father John Misty,"12 Apr 2017, 14:58",Pure Comedy
265,franhale,Birdie,Father John Misty,"12 Apr 2017, 14:53",Pure Comedy
266,franhale,Ballad Of The Dying Man,Father John Misty,"12 Apr 2017, 14:48",Pure Comedy
267,franhale,Things It Would Have Been Helpful to Know Before the Revolution,Father John Misty,"12 Apr 2017, 14:44",Pure Comedy
268,franhale,Total Entertainment Forever,Father John Misty,"10 Apr 2017, 15:37",Pure Comedy
269,franhale,Pure Comedy,Father John Misty,"10 Apr 2017, 15:31",Pure Comedy
270,franhale,Crazy In Love - BBC Session,Oh Wonder,"10 Apr 2017, 15:26",Crazy In Love (BBC Session)
271,franhale,Landslide,Oh Wonder,"10 Apr 2017, 15:23",Oh Wonder
272,franhale,Body Gold,Oh Wonder,"10 Apr 2017, 15:20",Oh Wonder
273,franhale,Without You,Oh Wonder,"10 Apr 2017, 14:29",Oh Wonder
274,franhale,All We Do,Oh Wonder,"10 Apr 2017, 14:25",Oh Wonder
275,franhale,Ultralife,Oh Wonder,"10 Apr 2017, 14:22",Ultralife
276,franhale,Technicolour Beat,Oh Wonder,"10 Apr 2017, 14:18",Oh Wonder
277,franhale,Lose it,Oh Wonder,"10 Apr 2017, 14:15",Oh Wonder
278,franhale,Drive,Oh Wonder,"10 Apr 2017, 14:11",Oh Wonder
279,franhale,Eyes of a Panther,Steel Panther,"10 Apr 2017, 14:07",Feel the Steel
280,franhale,Going Underground,The Jam,"10 Apr 2017, 14:04",Setting Sons (Super Deluxe)
281,franhale,Flagpole Sitta,Magnificent Tracers,"10 Apr 2017, 13:58",Extreme Sports
282,franhale,Don't Believe a Word,Thin Lizzy,"10 Apr 2017, 13:56",Johnny the Fox
283,franhale,STANDARD,Stormzy,"10 Apr 2017, 13:52",Pure Grime - Mixed by The HeavyTrackerz
284,franhale,Mixtape 2003,The Academic,"10 Apr 2017, 13:48",Mixtape 2003
285,franhale,Nobody's Watching,SHEAFS,"10 Apr 2017, 13:44",Nobody's Watching
286,franhale,Gold,Jaws,"10 Apr 2017, 13:40",Be Slowly
287,franhale,Nightrain,Guns N' Roses,"10 Apr 2017, 13:36",Appetite For Destruction / G N'R Lies / The Spaghetti Incident
288,franhale,Same Same,WaaX,"10 Apr 2017, 13:32",Same Same
289,franhale,You Want Me,Royal Blood,"10 Apr 2017, 11:33",Come On Over
290,franhale,My Perfect Cousin - 2016 Remastered,The Undertones,"10 Apr 2017, 11:31",Hypnotised (2016 Remastered)
291,franhale,The Stage,Avenged Sevenfold,"10 Apr 2017, 11:22",The Stage
292,franhale,You're In Love With a Psycho,Kasabian,"10 Apr 2017, 11:19",You're In Love With a Psycho
293,franhale,Love Druggie (Addict) - Jade Blue Remix,Mendoza,"10 Apr 2017, 11:14",Love Druggie (Addict) [Remixes]
294,franhale,Eruption,Van Halen,"10 Apr 2017, 11:13",Van Halen (Reissue)
295,franhale,Set It,My Nu Leng,"10 Apr 2017, 11:07",Horizons
296,franhale,I Fought the Law,The Clash,"10 Apr 2017, 11:03",The Clash (US Version)
297,franhale,Never Seen This Before,The Delta Riggs,"10 Apr 2017, 10:59",Active Galactic
298,franhale,Mob Rule,Bad//Dreems,"10 Apr 2017, 10:56",Mob Rule
299,franhale,Glad All Over,Billy Fury,"10 Apr 2017, 10:54",The Rocker
300,franhale,N.I.B.,Black Sabbath,"10 Apr 2017, 10:48",The Ultimate Collection
301,franhale,The Renegade - Radio Edit,Friend Within,"10 Apr 2017, 10:45",The Renegade
302,franhale,Do Anything You Wanna Do - Single Edit,Eddie & The Hot Rods,"10 Apr 2017, 10:41",Do Anything You Wanna Do
303,franhale,Viceroy,Violent Soho,"07 Apr 2017, 13:50",WACO
304,franhale,Seven Nation Army,The White Stripes,"07 Apr 2017, 13:46",Elephant
305,franhale,Chelsea Dagger,The Fratellis,"07 Apr 2017, 13:42",Costello Music
306,franhale,Woman,Wolfmother,"07 Apr 2017, 13:39",Wolfmother
307,franhale,"Two Steps, Twice",Foals,"07 Apr 2017, 13:35",Antidotes
308,franhale,Cake,FREAK,"07 Apr 2017, 13:31",Cake
309,franhale,Oh Well - Live Version,Fleetwood Mac,"07 Apr 2017, 13:29",Black Magic - The Best of the Early Years
310,franhale,Silver Machine - Original Single Version;Live At The Roundhouse London; 1996 Remastered Version,Hawkwind,"07 Apr 2017, 13:24",In Search of Space
311,franhale,Growing on Me,The Darkness,"07 Apr 2017, 13:20",Permission to Land
312,franhale,Johnny B. Goode,Chuck Berry,"07 Apr 2017, 13:17",Universal Masters collection
313,franhale,Hit Me With Your Rhythm Stick,Ian Dury,"07 Apr 2017, 13:14",Sex&Drugs&Rock&Roll - The Essential Collection
314,franhale,Better Off Without You,Mallory Knox,"07 Apr 2017, 13:11",Wired
315,franhale,Detroit Rock City,Kiss,"07 Apr 2017, 11:49","Smashes, Thrashes & Hits"
316,franhale,Fangs,Frank Carter & The Rattlesnakes,"07 Apr 2017, 11:46",Rotten
317,franhale,Monkey,The Living End,"06 Apr 2017, 15:36",Shift
318,franhale,Alice Come Home,Blaenavon,"30 Mar 2017, 13:15",Alice Come Home
319,franhale,Spinning Wheel,Black Honey,"30 Mar 2017, 13:12",Spinning Wheel
320,franhale,Is This What You Wanted?,HMLTD,"30 Mar 2017, 13:07",Stained / Is This What You Wanted?
321,franhale,All This Way,The Magic Gang,"30 Mar 2017, 13:04",All This Way
322,franhale,Egg,The Garden,"30 Mar 2017, 13:00",haha
323,franhale,Sucker,The Big Moon,"30 Mar 2017, 12:57",Sucker
324,franhale,Heel / Heal,Idles,"30 Mar 2017, 12:48",Brutalism
325,franhale,All My Pride,Black Honey,"30 Mar 2017, 11:47",Headspin
326,franhale,To the Door,HMLTD,"30 Mar 2017, 11:31",To the Door / Music!
327,franhale,Is This What You Wanted?,HMLTD,"30 Mar 2017, 11:26",Stained / Is This What You Wanted?
328,franhale,Stained,HMLTD,"30 Mar 2017, 11:23",Stained / Is This What You Wanted?
329,franhale,Music!,HMLTD,"30 Mar 2017, 11:18",To the Door / Music!
330,franhale,To the Door,HMLTD,"30 Mar 2017, 11:15",To the Door / Music!
331,franhale,Stained,HMLTD,"30 Mar 2017, 11:11",Stained / Is This What You Wanted?
332,franhale,Music!,HMLTD,"30 Mar 2017, 11:07",To the Door / Music!
333,franhale,Is This What You Wanted?,HMLTD,"30 Mar 2017, 11:02",Stained / Is This What You Wanted?
334,franhale,To the Door,HMLTD,"30 Mar 2017, 10:59",To the Door / Music!
335,franhale,Needle In A Haystack - Single Version,The Velvelettes,"28 Mar 2017, 17:12",The Very Best Of The Velvelettes
336,franhale,Dancing in the Street,Martha Reeves & The Vandellas,"28 Mar 2017, 17:09",The Ultimate Collection: Martha Reeves & The Vandellas
337,franhale,My Guy,Mary Wells,"28 Mar 2017, 17:06",The Definitive Collection
338,franhale,You Can't Hurry Love,The Supremes,"28 Mar 2017, 17:02",Gold
339,franhale,I Only Want To Be With You,Dusty Springfield,"28 Mar 2017, 16:59",Complete A And B Sides 1963 - 1970
340,franhale,I'd Rather Go Blind - Single Version,Etta James,"28 Mar 2017, 16:56",Tell Mama The Complete Muscle Shoals Sessions (Remastered Reissue)
341,franhale,Try a Little Tenderness,Otis Redding,"28 Mar 2017, 16:53",Stax-Volt: The Complete Singles 1959-1968
342,franhale,It Takes Two,Marvin Gaye,"28 Mar 2017, 16:45",Take Two Plus
343,franhale,Master Blaster (Jammin'),Stevie Wonder,"28 Mar 2017, 16:39",Hotter Than July
344,franhale,Let's Stay Together,Al Green,"28 Mar 2017, 16:36",Let's Stay Together
345,franhale,You Shook Me All Night Long,AC/DC,"28 Mar 2017, 16:32",Who Made Who
346,franhale,Gettin' Tighter - 2010 Digital Remaster,Deep Purple,"28 Mar 2017, 16:26",Come Taste The Band: 35th Anniversary Edition
347,franhale,Juke Box Hero,Foreigner,"28 Mar 2017, 16:20",4 [Expanded]
348,franhale,Jump,Van Halen,"28 Mar 2017, 16:15",The Very Best of Van Halen
349,franhale,Pour Some Sugar On Me (2012),Def Leppard,"28 Mar 2017, 16:11",Pour Some Sugar On Me (2012)
350,franhale,Freedom Rider - Remastered,Traffic,"28 Mar 2017, 16:06",John Barleycorn Must Die Deluxe Edition
351,franhale,Feed My Frankenstein,Alice Cooper,"28 Mar 2017, 16:01",Hey Stoopid
352,franhale,Gimme All Your Lovin',ZZ Top,"28 Mar 2017, 15:56",Eliminator
353,franhale,Come On (Let the Good Times Roll),Jimi Hendrix,"28 Mar 2017, 15:52",Electric Ladyland
354,franhale,Crazy on You,Heart,"28 Mar 2017, 15:39",Dreamboat Annie
355,franhale,One of These Nights,Eagles,"28 Mar 2017, 15:34",One Of These Nights (Remastered)
356,franhale,Maneater - Remastered,Hall & Oates,"28 Mar 2017, 15:29",H2O
357,franhale,Paint It Black,The Rolling Stones,"28 Mar 2017, 15:25",AFTERMATH (Remastered)
358,franhale,The Chain,Fleetwood Mac,"28 Mar 2017, 14:58",Rumours
359,franhale,If This Is It,Huey Lewis & The News,"28 Mar 2017, 14:54",Sports
360,franhale,Have a Drink on Me,AC/DC,"28 Mar 2017, 14:50",Back in Black
361,franhale,For What It's Worth,Buffalo Springfield,"28 Mar 2017, 14:47",Buffalo Springfield
362,franhale,Double Vision,Foreigner,"28 Mar 2017, 14:44",Double Vision [Expanded]
363,franhale,Piano Man,Billy Joel,"28 Mar 2017, 14:38",The Essential Billy Joel
364,franhale,Burnout,Green Day,"28 Mar 2017, 14:36",Dookie
365,franhale,Loco,Coal Chamber,"28 Mar 2017, 14:31",Coal Chamber
366,franhale,Lift Me Up (feat. Rob Halford of Judas Priest),Five Finger Death Punch,"28 Mar 2017, 14:25","The Wrong Side of Heaven and the Righteous Side of Hell, Volume 1"
367,franhale,Chiron,All That Remains,"28 Mar 2017, 13:51",Overcome
368,franhale,Bodies,Drowning Pool,"28 Mar 2017, 13:48",Sinner
369,franhale,Cigaro,System of a Down,"28 Mar 2017, 13:46",Mezmerize
370,franhale,Sure And Certain,Jimmy Eat World,"28 Mar 2017, 13:42",Integrity Blues
371,franhale,Worry Rock,Green Day,"28 Mar 2017, 13:40",Nimrod
372,franhale,Gives You Hell,The All-American Rejects,"28 Mar 2017, 13:37",When the World Comes Down
373,franhale,Number 1,Tinchy Stryder,"28 Mar 2017, 13:33",Catch 22
374,franhale,Smash TV,Chase & Status,"28 Mar 2017, 13:29",More Than a Lot (New Edition)
375,franhale,New Flows,Redlight,"28 Mar 2017, 13:18",New Flows
376,franhale,Proteus,DJ Hazard,"28 Mar 2017, 13:13",Food Fight / Proteus
377,franhale,German Whip,Meridian Dan,"28 Mar 2017, 13:09",German Whip
378,franhale,Test Me,JME,"28 Mar 2017, 13:05",Integrity>
379,franhale,Shutdown,Skepta,"28 Mar 2017, 13:02",KONNICHIWA
380,franhale,Power,K Koke,"28 Mar 2017, 12:58",Best of U.S.G. Vol. 3
381,franhale,Return Of The Rucksack,Stormzy,"28 Mar 2017, 12:55",Gang Signs & Prayer
382,franhale,"In Skengs We Trust (feat. Asap, Monkey & Ld)",67,"28 Mar 2017, 12:51",In Skengs We Trust
383,franhale,Round & Round,Flowdan,"28 Mar 2017, 12:48",Lord Of The Mics V
384,franhale,It Remembers,Every Time I Die,"28 Mar 2017, 11:49",Low Teens (Deluxe Edition)
385,franhale,11:11,Dinosaur Pile-Up,"28 Mar 2017, 11:45",Eleven Eleven
386,franhale,Hurricane,While She Sleeps,"28 Mar 2017, 11:40",Hurricane
387,franhale,You Really Got Me - Mono Mix,The Kinks,"28 Mar 2017, 11:38",Kinks (Deluxe Edition)
388,franhale,Happy Song,Bring Me the Horizon,"28 Mar 2017, 11:34",That's The Spirit
389,franhale,Bad Reputation,Joan Jett,"28 Mar 2017, 11:31",Bad Reputation (Remastered)
390,franhale,Destroyed By Hippie Powers,Car Seat Headrest,"28 Mar 2017, 11:25",Teens Of Denial
391,franhale,I'm Not Your Girl,ESTRONS,"28 Mar 2017, 11:22",She's Here Now
392,franhale,Fake My Own Death,Sum 41,"28 Mar 2017, 11:19",13 Voices
393,franhale,Go Outside,Viola Beach,"28 Mar 2017, 11:15",Viola Beach
394,franhale,Itch,Nothing But Thieves,"28 Mar 2017, 11:11",Nothing But Thieves (Deluxe)
395,franhale,Flagpole Sitta,Venice Sunlight,"28 Mar 2017, 11:08",Vs. the Aluminum Poles
396,franhale,Something More Original,Dead!,"28 Mar 2017, 11:04",Something More Original
397,franhale,D'you Know What I Mean? - Ng's 2016 Rethink,Oasis,"28 Mar 2017, 10:47",Be Here Now (Remastered)
398,franhale,Silk,Wolf Alice,"28 Mar 2017, 10:43",My Love Is Cool
399,franhale,NO CD,Loyle Carner,"28 Mar 2017, 10:39",Yesterday's Gone
